,mojo daily link
537,/date/1997-05-14/?ref_=bo_di_table_232
538,/date/1997-05-13/?ref_=bo_di_table_233
539,/date/1997-05-12/?ref_=bo_di_table_234
540,/date/1997-05-11/?ref_=bo_di_table_235
541,/date/1997-05-10/?ref_=bo_di_table_236
542,/date/1997-05-09/?ref_=bo_di_table_237
543,/date/1997-05-08/?ref_=bo_di_table_238
544,/date/1997-05-07/?ref_=bo_di_table_239
545,/date/1997-05-06/?ref_=bo_di_table_240
546,/date/1997-05-05/?ref_=bo_di_table_241
547,/date/1997-05-04/?ref_=bo_di_table_242
548,/date/1997-05-03/?ref_=bo_di_table_243
549,/date/1997-05-02/?ref_=bo_di_table_244
550,/date/1997-05-01/?ref_=bo_di_table_245
551,/date/1997-04-30/?ref_=bo_di_table_246
552,/date/1997-04-29/?ref_=bo_di_table_247
553,/date/1997-04-28/?ref_=bo_di_table_248
554,/date/1997-04-27/?ref_=bo_di_table_249
555,/date/1997-04-26/?ref_=bo_di_table_250
556,/date/1997-04-25/?ref_=bo_di_table_251
557,/date/1997-04-24/?ref_=bo_di_table_252
558,/date/1997-04-23/?ref_=bo_di_table_253
559,/date/1997-04-22/?ref_=bo_di_table_254
560,/date/1997-04-21/?ref_=bo_di_table_255
561,/date/1997-04-20/?ref_=bo_di_table_256
562,/date/1997-04-19/?ref_=bo_di_table_257
563,/date/1997-04-18/?ref_=bo_di_table_258
564,/date/1997-04-17/?ref_=bo_di_table_259
565,/date/1997-04-16/?ref_=bo_di_table_260
566,/date/1997-04-15/?ref_=bo_di_table_261
567,/date/1997-04-14/?ref_=bo_di_table_262
568,/date/1997-04-13/?ref_=bo_di_table_263
569,/date/1997-04-12/?ref_=bo_di_table_264
570,/date/1997-04-11/?ref_=bo_di_table_265
571,/date/1997-04-10/?ref_=bo_di_table_266
572,/date/1997-04-09/?ref_=bo_di_table_267
573,/date/1997-04-08/?ref_=bo_di_table_268
574,/date/1997-04-07/?ref_=bo_di_table_269
575,/date/1997-04-06/?ref_=bo_di_table_270
576,/date/1997-04-05/?ref_=bo_di_table_271
577,/date/1997-04-04/?ref_=bo_di_table_272
578,/date/1997-04-03/?ref_=bo_di_table_273
579,/date/1997-04-02/?ref_=bo_di_table_274
580,/date/1997-04-01/?ref_=bo_di_table_275
581,/date/1997-03-31/?ref_=bo_di_table_276
582,/date/1997-03-30/?ref_=bo_di_table_277
583,/date/1997-03-29/?ref_=bo_di_table_278
584,/date/1997-03-28/?ref_=bo_di_table_279
585,/date/1997-03-27/?ref_=bo_di_table_280
586,/date/1997-03-26/?ref_=bo_di_table_281
587,/date/1997-03-25/?ref_=bo_di_table_282
588,/date/1997-03-24/?ref_=bo_di_table_283
589,/date/1997-03-23/?ref_=bo_di_table_284
590,/date/1997-03-22/?ref_=bo_di_table_285
591,/date/1997-03-21/?ref_=bo_di_table_286
592,/date/1997-03-20/?ref_=bo_di_table_287
593,/date/1997-03-19/?ref_=bo_di_table_288
594,/date/1997-03-18/?ref_=bo_di_table_289
595,/date/1997-03-17/?ref_=bo_di_table_290
596,/date/1997-03-16/?ref_=bo_di_table_291
597,/date/1997-03-15/?ref_=bo_di_table_292
598,/date/1997-03-14/?ref_=bo_di_table_293
599,/date/1997-03-13/?ref_=bo_di_table_294
600,/date/1997-03-12/?ref_=bo_di_table_295
601,/date/1997-03-11/?ref_=bo_di_table_296
602,/date/1997-03-10/?ref_=bo_di_table_297
603,/date/1997-03-09/?ref_=bo_di_table_298
604,/date/1997-03-08/?ref_=bo_di_table_299
605,/date/1997-03-07/?ref_=bo_di_table_300
606,/date/1997-03-06/?ref_=bo_di_table_301
607,/date/1997-03-05/?ref_=bo_di_table_302
608,/date/1997-03-04/?ref_=bo_di_table_303
609,/date/1997-03-03/?ref_=bo_di_table_304
610,/date/1997-03-02/?ref_=bo_di_table_305
611,/date/1997-03-01/?ref_=bo_di_table_306
612,/date/1997-02-28/?ref_=bo_di_table_307
613,/date/1997-02-27/?ref_=bo_di_table_308
614,/date/1997-02-26/?ref_=bo_di_table_309
615,/date/1997-02-25/?ref_=bo_di_table_310
616,/date/1997-02-24/?ref_=bo_di_table_311
617,/date/1997-02-23/?ref_=bo_di_table_312
618,/date/1997-02-22/?ref_=bo_di_table_313
619,/date/1997-02-21/?ref_=bo_di_table_314
620,/date/1997-02-20/?ref_=bo_di_table_315
621,/date/1997-02-19/?ref_=bo_di_table_316
622,/date/1997-02-18/?ref_=bo_di_table_317
623,/date/1997-02-17/?ref_=bo_di_table_318
624,/date/1997-02-16/?ref_=bo_di_table_319
625,/date/1997-02-15/?ref_=bo_di_table_320
626,/date/1997-02-14/?ref_=bo_di_table_321
627,/date/1997-02-13/?ref_=bo_di_table_322
628,/date/1997-02-12/?ref_=bo_di_table_323
629,/date/1997-02-11/?ref_=bo_di_table_324
630,/date/1997-02-10/?ref_=bo_di_table_325
631,/date/1997-02-09/?ref_=bo_di_table_326
632,/date/1997-02-08/?ref_=bo_di_table_327
633,/date/1997-02-07/?ref_=bo_di_table_328
634,/date/1997-02-06/?ref_=bo_di_table_329
635,/date/1997-02-05/?ref_=bo_di_table_330
636,/date/1997-02-04/?ref_=bo_di_table_331
637,/date/1997-02-03/?ref_=bo_di_table_332
638,/date/1997-02-02/?ref_=bo_di_table_333
639,/date/1997-02-01/?ref_=bo_di_table_334
640,/date/1997-01-31/?ref_=bo_di_table_335
641,/date/1997-01-30/?ref_=bo_di_table_336
642,/date/1997-01-29/?ref_=bo_di_table_337
643,/date/1997-01-28/?ref_=bo_di_table_338
644,/date/1997-01-27/?ref_=bo_di_table_339
645,/date/1997-01-26/?ref_=bo_di_table_340
646,/date/1997-01-25/?ref_=bo_di_table_341
647,/date/1997-01-24/?ref_=bo_di_table_342
648,/date/1997-01-23/?ref_=bo_di_table_343
649,/date/1997-01-22/?ref_=bo_di_table_344
650,/date/1997-01-21/?ref_=bo_di_table_345
651,/date/1997-01-20/?ref_=bo_di_table_346
652,/date/1997-01-19/?ref_=bo_di_table_347
653,/date/1997-01-18/?ref_=bo_di_table_348
654,/date/1997-01-17/?ref_=bo_di_table_349
655,/date/1997-01-16/?ref_=bo_di_table_350
656,/date/1997-01-15/?ref_=bo_di_table_351
657,/date/1997-01-14/?ref_=bo_di_table_352
658,/date/1997-01-13/?ref_=bo_di_table_353
659,/date/1997-01-12/?ref_=bo_di_table_354
660,/date/1997-01-11/?ref_=bo_di_table_355
661,/date/1997-01-10/?ref_=bo_di_table_356
662,/date/1997-01-09/?ref_=bo_di_table_357
663,/date/1997-01-08/?ref_=bo_di_table_358
664,/date/1997-01-07/?ref_=bo_di_table_359
665,/date/1997-01-06/?ref_=bo_di_table_360
666,/date/1997-01-05/?ref_=bo_di_table_361
667,/date/1997-01-04/?ref_=bo_di_table_362
668,/date/1997-01-03/?ref_=bo_di_table_363
669,/date/1997-01-02/?ref_=bo_di_table_364
670,/date/1997-01-01/?ref_=bo_di_table_365
671,/date/1998-12-31/?ref_=bo_di_table_1
672,/date/1998-12-30/?ref_=bo_di_table_2
673,/date/1998-12-29/?ref_=bo_di_table_3
674,/date/1998-12-28/?ref_=bo_di_table_4
675,/date/1998-12-27/?ref_=bo_di_table_5
676,/date/1998-12-26/?ref_=bo_di_table_6
677,/date/1998-12-25/?ref_=bo_di_table_7
678,/date/1998-12-24/?ref_=bo_di_table_8
679,/date/1998-12-23/?ref_=bo_di_table_9
680,/date/1998-12-22/?ref_=bo_di_table_10
681,/date/1998-12-21/?ref_=bo_di_table_11
682,/date/1998-12-20/?ref_=bo_di_table_12
683,/date/1998-12-19/?ref_=bo_di_table_13
684,/date/1998-12-18/?ref_=bo_di_table_14
685,/date/1998-12-17/?ref_=bo_di_table_15
686,/date/1998-12-16/?ref_=bo_di_table_16
687,/date/1998-12-15/?ref_=bo_di_table_17
688,/date/1998-12-14/?ref_=bo_di_table_18
689,/date/1998-12-13/?ref_=bo_di_table_19
690,/date/1998-12-12/?ref_=bo_di_table_20
691,/date/1998-12-11/?ref_=bo_di_table_21
692,/date/1998-12-10/?ref_=bo_di_table_22
693,/date/1998-12-09/?ref_=bo_di_table_23
694,/date/1998-12-08/?ref_=bo_di_table_24
695,/date/1998-12-07/?ref_=bo_di_table_25
696,/date/1998-12-06/?ref_=bo_di_table_26
697,/date/1998-12-05/?ref_=bo_di_table_27
698,/date/1998-12-04/?ref_=bo_di_table_28
699,/date/1998-12-03/?ref_=bo_di_table_29
700,/date/1998-12-02/?ref_=bo_di_table_30
701,/date/1998-12-01/?ref_=bo_di_table_31
702,/date/1998-11-30/?ref_=bo_di_table_32
703,/date/1998-11-29/?ref_=bo_di_table_33
704,/date/1998-11-28/?ref_=bo_di_table_34
705,/date/1998-11-27/?ref_=bo_di_table_35
706,/date/1998-11-26/?ref_=bo_di_table_36
707,/date/1998-11-25/?ref_=bo_di_table_37
708,/date/1998-11-24/?ref_=bo_di_table_38
709,/date/1998-11-23/?ref_=bo_di_table_39
710,/date/1998-11-22/?ref_=bo_di_table_40
711,/date/1998-11-21/?ref_=bo_di_table_41
712,/date/1998-11-20/?ref_=bo_di_table_42
713,/date/1998-11-19/?ref_=bo_di_table_43
714,/date/1998-11-18/?ref_=bo_di_table_44
715,/date/1998-11-17/?ref_=bo_di_table_45
716,/date/1998-11-16/?ref_=bo_di_table_46
717,/date/1998-11-15/?ref_=bo_di_table_47
718,/date/1998-11-14/?ref_=bo_di_table_48
719,/date/1998-11-13/?ref_=bo_di_table_49
720,/date/1998-11-12/?ref_=bo_di_table_50
721,/date/1998-11-11/?ref_=bo_di_table_51
722,/date/1998-11-10/?ref_=bo_di_table_52
723,/date/1998-11-09/?ref_=bo_di_table_53
724,/date/1998-11-08/?ref_=bo_di_table_54
725,/date/1998-11-07/?ref_=bo_di_table_55
726,/date/1998-11-06/?ref_=bo_di_table_56
727,/date/1998-11-05/?ref_=bo_di_table_57
728,/date/1998-11-04/?ref_=bo_di_table_58
729,/date/1998-11-03/?ref_=bo_di_table_59
730,/date/1998-11-02/?ref_=bo_di_table_60
731,/date/1998-11-01/?ref_=bo_di_table_61
732,/date/1998-10-31/?ref_=bo_di_table_62
733,/date/1998-10-30/?ref_=bo_di_table_63
734,/date/1998-10-29/?ref_=bo_di_table_64
735,/date/1998-10-28/?ref_=bo_di_table_65
736,/date/1998-10-27/?ref_=bo_di_table_66
737,/date/1998-10-26/?ref_=bo_di_table_67
738,/date/1998-10-25/?ref_=bo_di_table_68
739,/date/1998-10-24/?ref_=bo_di_table_69
740,/date/1998-10-23/?ref_=bo_di_table_70
741,/date/1998-10-22/?ref_=bo_di_table_71
742,/date/1998-10-21/?ref_=bo_di_table_72
743,/date/1998-10-20/?ref_=bo_di_table_73
744,/date/1998-10-19/?ref_=bo_di_table_74
745,/date/1998-10-18/?ref_=bo_di_table_75
746,/date/1998-10-17/?ref_=bo_di_table_76
747,/date/1998-10-16/?ref_=bo_di_table_77
748,/date/1998-10-15/?ref_=bo_di_table_78
749,/date/1998-10-14/?ref_=bo_di_table_79
750,/date/1998-10-13/?ref_=bo_di_table_80
751,/date/1998-10-12/?ref_=bo_di_table_81
752,/date/1998-10-11/?ref_=bo_di_table_82
753,/date/1998-10-10/?ref_=bo_di_table_83
754,/date/1998-10-09/?ref_=bo_di_table_84
755,/date/1998-10-08/?ref_=bo_di_table_85
756,/date/1998-10-07/?ref_=bo_di_table_86
757,/date/1998-10-06/?ref_=bo_di_table_87
758,/date/1998-10-05/?ref_=bo_di_table_88
759,/date/1998-10-04/?ref_=bo_di_table_89
760,/date/1998-10-03/?ref_=bo_di_table_90
761,/date/1998-10-02/?ref_=bo_di_table_91
762,/date/1998-10-01/?ref_=bo_di_table_92
763,/date/1998-09-30/?ref_=bo_di_table_93
764,/date/1998-09-29/?ref_=bo_di_table_94
765,/date/1998-09-28/?ref_=bo_di_table_95
766,/date/1998-09-27/?ref_=bo_di_table_96
767,/date/1998-09-26/?ref_=bo_di_table_97
768,/date/1998-09-25/?ref_=bo_di_table_98
769,/date/1998-09-24/?ref_=bo_di_table_99
770,/date/1998-09-23/?ref_=bo_di_table_100
771,/date/1998-09-22/?ref_=bo_di_table_101
772,/date/1998-09-21/?ref_=bo_di_table_102
773,/date/1998-09-20/?ref_=bo_di_table_103
774,/date/1998-09-19/?ref_=bo_di_table_104
775,/date/1998-09-18/?ref_=bo_di_table_105
776,/date/1998-09-17/?ref_=bo_di_table_106
777,/date/1998-09-16/?ref_=bo_di_table_107
778,/date/1998-09-15/?ref_=bo_di_table_108
779,/date/1998-09-14/?ref_=bo_di_table_109
780,/date/1998-09-13/?ref_=bo_di_table_110
781,/date/1998-09-12/?ref_=bo_di_table_111
782,/date/1998-09-11/?ref_=bo_di_table_112
783,/date/1998-09-10/?ref_=bo_di_table_113
784,/date/1998-09-09/?ref_=bo_di_table_114
785,/date/1998-09-08/?ref_=bo_di_table_115
786,/date/1998-09-07/?ref_=bo_di_table_116
787,/date/1998-09-06/?ref_=bo_di_table_117
788,/date/1998-09-05/?ref_=bo_di_table_118
789,/date/1998-09-04/?ref_=bo_di_table_119
790,/date/1998-09-03/?ref_=bo_di_table_120
791,/date/1998-09-02/?ref_=bo_di_table_121
792,/date/1998-09-01/?ref_=bo_di_table_122
793,/date/1998-08-31/?ref_=bo_di_table_123
794,/date/1998-08-30/?ref_=bo_di_table_124
795,/date/1998-08-29/?ref_=bo_di_table_125
796,/date/1998-08-28/?ref_=bo_di_table_126
797,/date/1998-08-27/?ref_=bo_di_table_127
798,/date/1998-08-26/?ref_=bo_di_table_128
799,/date/1998-08-25/?ref_=bo_di_table_129
800,/date/1998-08-24/?ref_=bo_di_table_130
801,/date/1998-08-23/?ref_=bo_di_table_131
802,/date/1998-08-22/?ref_=bo_di_table_132
803,/date/1998-08-21/?ref_=bo_di_table_133
804,/date/1998-08-20/?ref_=bo_di_table_134
805,/date/1998-08-19/?ref_=bo_di_table_135
806,/date/1998-08-18/?ref_=bo_di_table_136
807,/date/1998-08-17/?ref_=bo_di_table_137
808,/date/1998-08-16/?ref_=bo_di_table_138
809,/date/1998-08-15/?ref_=bo_di_table_139
810,/date/1998-08-14/?ref_=bo_di_table_140
811,/date/1998-08-13/?ref_=bo_di_table_141
812,/date/1998-08-12/?ref_=bo_di_table_142
813,/date/1998-08-11/?ref_=bo_di_table_143
814,/date/1998-08-10/?ref_=bo_di_table_144
815,/date/1998-08-09/?ref_=bo_di_table_145
816,/date/1998-08-08/?ref_=bo_di_table_146
817,/date/1998-08-07/?ref_=bo_di_table_147
818,/date/1998-08-06/?ref_=bo_di_table_148
819,/date/1998-08-05/?ref_=bo_di_table_149
820,/date/1998-08-04/?ref_=bo_di_table_150
821,/date/1998-08-03/?ref_=bo_di_table_151
822,/date/1998-08-02/?ref_=bo_di_table_152
823,/date/1998-08-01/?ref_=bo_di_table_153
824,/date/1998-07-31/?ref_=bo_di_table_154
825,/date/1998-07-30/?ref_=bo_di_table_155
826,/date/1998-07-29/?ref_=bo_di_table_156
827,/date/1998-07-28/?ref_=bo_di_table_157
828,/date/1998-07-27/?ref_=bo_di_table_158
829,/date/1998-07-26/?ref_=bo_di_table_159
830,/date/1998-07-25/?ref_=bo_di_table_160
831,/date/1998-07-24/?ref_=bo_di_table_161
832,/date/1998-07-23/?ref_=bo_di_table_162
833,/date/1998-07-22/?ref_=bo_di_table_163
834,/date/1998-07-21/?ref_=bo_di_table_164
835,/date/1998-07-20/?ref_=bo_di_table_165
836,/date/1998-07-19/?ref_=bo_di_table_166
837,/date/1998-07-18/?ref_=bo_di_table_167
838,/date/1998-07-17/?ref_=bo_di_table_168
839,/date/1998-07-16/?ref_=bo_di_table_169
840,/date/1998-07-15/?ref_=bo_di_table_170
841,/date/1998-07-14/?ref_=bo_di_table_171
842,/date/1998-07-13/?ref_=bo_di_table_172
843,/date/1998-07-12/?ref_=bo_di_table_173
844,/date/1998-07-11/?ref_=bo_di_table_174
845,/date/1998-07-10/?ref_=bo_di_table_175
846,/date/1998-07-09/?ref_=bo_di_table_176
847,/date/1998-07-08/?ref_=bo_di_table_177
848,/date/1998-07-07/?ref_=bo_di_table_178
849,/date/1998-07-06/?ref_=bo_di_table_179
850,/date/1998-07-05/?ref_=bo_di_table_180
851,/date/1998-07-04/?ref_=bo_di_table_181
852,/date/1998-07-03/?ref_=bo_di_table_182
853,/date/1998-07-02/?ref_=bo_di_table_183
854,/date/1998-07-01/?ref_=bo_di_table_184
855,/date/1998-06-30/?ref_=bo_di_table_185
856,/date/1998-06-29/?ref_=bo_di_table_186
857,/date/1998-06-28/?ref_=bo_di_table_187
858,/date/1998-06-27/?ref_=bo_di_table_188
859,/date/1998-06-26/?ref_=bo_di_table_189
860,/date/1998-06-25/?ref_=bo_di_table_190
861,/date/1998-06-24/?ref_=bo_di_table_191
862,/date/1998-06-23/?ref_=bo_di_table_192
863,/date/1998-06-22/?ref_=bo_di_table_193
864,/date/1998-06-21/?ref_=bo_di_table_194
865,/date/1998-06-20/?ref_=bo_di_table_195
866,/date/1998-06-19/?ref_=bo_di_table_196
867,/date/1998-06-18/?ref_=bo_di_table_197
868,/date/1998-06-17/?ref_=bo_di_table_198
869,/date/1998-06-16/?ref_=bo_di_table_199
870,/date/1998-06-15/?ref_=bo_di_table_200
871,/date/1998-06-14/?ref_=bo_di_table_201
872,/date/1998-06-13/?ref_=bo_di_table_202
873,/date/1998-06-12/?ref_=bo_di_table_203
874,/date/1998-06-11/?ref_=bo_di_table_204
875,/date/1998-06-10/?ref_=bo_di_table_205
876,/date/1998-06-09/?ref_=bo_di_table_206
877,/date/1998-06-08/?ref_=bo_di_table_207
878,/date/1998-06-07/?ref_=bo_di_table_208
879,/date/1998-06-06/?ref_=bo_di_table_209
880,/date/1998-06-05/?ref_=bo_di_table_210
881,/date/1998-06-04/?ref_=bo_di_table_211
882,/date/1998-06-03/?ref_=bo_di_table_212
883,/date/1998-06-02/?ref_=bo_di_table_213
884,/date/1998-06-01/?ref_=bo_di_table_214
885,/date/1998-05-31/?ref_=bo_di_table_215
886,/date/1998-05-30/?ref_=bo_di_table_216
887,/date/1998-05-29/?ref_=bo_di_table_217
888,/date/1998-05-28/?ref_=bo_di_table_218
889,/date/1998-05-27/?ref_=bo_di_table_219
890,/date/1998-05-26/?ref_=bo_di_table_220
891,/date/1998-05-25/?ref_=bo_di_table_221
892,/date/1998-05-24/?ref_=bo_di_table_222
893,/date/1998-05-23/?ref_=bo_di_table_223
894,/date/1998-05-22/?ref_=bo_di_table_224
895,/date/1998-05-21/?ref_=bo_di_table_225
896,/date/1998-05-20/?ref_=bo_di_table_226
897,/date/1998-05-19/?ref_=bo_di_table_227
898,/date/1998-05-18/?ref_=bo_di_table_228
899,/date/1998-05-17/?ref_=bo_di_table_229
900,/date/1998-05-16/?ref_=bo_di_table_230
901,/date/1998-05-15/?ref_=bo_di_table_231
902,/date/1998-05-14/?ref_=bo_di_table_232
903,/date/1998-05-13/?ref_=bo_di_table_233
904,/date/1998-05-12/?ref_=bo_di_table_234
905,/date/1998-05-11/?ref_=bo_di_table_235
906,/date/1998-05-10/?ref_=bo_di_table_236
907,/date/1998-05-09/?ref_=bo_di_table_237
908,/date/1998-05-08/?ref_=bo_di_table_238
909,/date/1998-05-07/?ref_=bo_di_table_239
910,/date/1998-05-06/?ref_=bo_di_table_240
911,/date/1998-05-05/?ref_=bo_di_table_241
912,/date/1998-05-04/?ref_=bo_di_table_242
913,/date/1998-05-03/?ref_=bo_di_table_243
914,/date/1998-05-02/?ref_=bo_di_table_244
915,/date/1998-05-01/?ref_=bo_di_table_245
916,/date/1998-04-30/?ref_=bo_di_table_246
917,/date/1998-04-29/?ref_=bo_di_table_247
918,/date/1998-04-28/?ref_=bo_di_table_248
919,/date/1998-04-27/?ref_=bo_di_table_249
920,/date/1998-04-26/?ref_=bo_di_table_250
921,/date/1998-04-25/?ref_=bo_di_table_251
922,/date/1998-04-24/?ref_=bo_di_table_252
923,/date/1998-04-23/?ref_=bo_di_table_253
924,/date/1998-04-22/?ref_=bo_di_table_254
925,/date/1998-04-21/?ref_=bo_di_table_255
926,/date/1998-04-20/?ref_=bo_di_table_256
927,/date/1998-04-19/?ref_=bo_di_table_257
928,/date/1998-04-18/?ref_=bo_di_table_258
929,/date/1998-04-17/?ref_=bo_di_table_259
930,/date/1998-04-16/?ref_=bo_di_table_260
931,/date/1998-04-15/?ref_=bo_di_table_261
932,/date/1998-04-14/?ref_=bo_di_table_262
933,/date/1998-04-13/?ref_=bo_di_table_263
934,/date/1998-04-12/?ref_=bo_di_table_264
935,/date/1998-04-11/?ref_=bo_di_table_265
936,/date/1998-04-10/?ref_=bo_di_table_266
937,/date/1998-04-09/?ref_=bo_di_table_267
938,/date/1998-04-08/?ref_=bo_di_table_268
939,/date/1998-04-07/?ref_=bo_di_table_269
940,/date/1998-04-06/?ref_=bo_di_table_270
941,/date/1998-04-05/?ref_=bo_di_table_271
942,/date/1998-04-04/?ref_=bo_di_table_272
943,/date/1998-04-03/?ref_=bo_di_table_273
944,/date/1998-04-02/?ref_=bo_di_table_274
945,/date/1998-04-01/?ref_=bo_di_table_275
946,/date/1998-03-31/?ref_=bo_di_table_276
947,/date/1998-03-30/?ref_=bo_di_table_277
948,/date/1998-03-29/?ref_=bo_di_table_278
949,/date/1998-03-28/?ref_=bo_di_table_279
950,/date/1998-03-27/?ref_=bo_di_table_280
951,/date/1998-03-26/?ref_=bo_di_table_281
952,/date/1998-03-25/?ref_=bo_di_table_282
953,/date/1998-03-24/?ref_=bo_di_table_283
954,/date/1998-03-23/?ref_=bo_di_table_284
955,/date/1998-03-22/?ref_=bo_di_table_285
956,/date/1998-03-21/?ref_=bo_di_table_286
957,/date/1998-03-20/?ref_=bo_di_table_287
958,/date/1998-03-19/?ref_=bo_di_table_288
959,/date/1998-03-18/?ref_=bo_di_table_289
960,/date/1998-03-17/?ref_=bo_di_table_290
961,/date/1998-03-16/?ref_=bo_di_table_291
962,/date/1998-03-15/?ref_=bo_di_table_292
963,/date/1998-03-14/?ref_=bo_di_table_293
964,/date/1998-03-13/?ref_=bo_di_table_294
965,/date/1998-03-12/?ref_=bo_di_table_295
966,/date/1998-03-11/?ref_=bo_di_table_296
967,/date/1998-03-10/?ref_=bo_di_table_297
968,/date/1998-03-09/?ref_=bo_di_table_298
969,/date/1998-03-08/?ref_=bo_di_table_299
970,/date/1998-03-07/?ref_=bo_di_table_300
971,/date/1998-03-06/?ref_=bo_di_table_301
972,/date/1998-03-05/?ref_=bo_di_table_302
973,/date/1998-03-04/?ref_=bo_di_table_303
974,/date/1998-03-03/?ref_=bo_di_table_304
975,/date/1998-03-02/?ref_=bo_di_table_305
976,/date/1998-03-01/?ref_=bo_di_table_306
977,/date/1998-02-28/?ref_=bo_di_table_307
978,/date/1998-02-27/?ref_=bo_di_table_308
979,/date/1998-02-26/?ref_=bo_di_table_309
980,/date/1998-02-25/?ref_=bo_di_table_310
981,/date/1998-02-24/?ref_=bo_di_table_311
982,/date/1998-02-23/?ref_=bo_di_table_312
983,/date/1998-02-22/?ref_=bo_di_table_313
984,/date/1998-02-21/?ref_=bo_di_table_314
985,/date/1998-02-20/?ref_=bo_di_table_315
986,/date/1998-02-19/?ref_=bo_di_table_316
987,/date/1998-02-18/?ref_=bo_di_table_317
988,/date/1998-02-17/?ref_=bo_di_table_318
989,/date/1998-02-16/?ref_=bo_di_table_319
990,/date/1998-02-15/?ref_=bo_di_table_320
991,/date/1998-02-14/?ref_=bo_di_table_321
992,/date/1998-02-13/?ref_=bo_di_table_322
993,/date/1998-02-12/?ref_=bo_di_table_323
994,/date/1998-02-11/?ref_=bo_di_table_324
995,/date/1998-02-10/?ref_=bo_di_table_325
996,/date/1998-02-09/?ref_=bo_di_table_326
997,/date/1998-02-08/?ref_=bo_di_table_327
998,/date/1998-02-07/?ref_=bo_di_table_328
999,/date/1998-02-06/?ref_=bo_di_table_329
1000,/date/1998-02-05/?ref_=bo_di_table_330
1001,/date/1998-02-04/?ref_=bo_di_table_331
1002,/date/1998-02-03/?ref_=bo_di_table_332
1003,/date/1998-02-02/?ref_=bo_di_table_333
1004,/date/1998-02-01/?ref_=bo_di_table_334
1005,/date/1998-01-31/?ref_=bo_di_table_335
1006,/date/1998-01-30/?ref_=bo_di_table_336
1007,/date/1998-01-29/?ref_=bo_di_table_337
1008,/date/1998-01-28/?ref_=bo_di_table_338
1009,/date/1998-01-27/?ref_=bo_di_table_339
1010,/date/1998-01-26/?ref_=bo_di_table_340
1011,/date/1998-01-25/?ref_=bo_di_table_341
1012,/date/1998-01-24/?ref_=bo_di_table_342
1013,/date/1998-01-23/?ref_=bo_di_table_343
1014,/date/1998-01-22/?ref_=bo_di_table_344
1015,/date/1998-01-21/?ref_=bo_di_table_345
1016,/date/1998-01-20/?ref_=bo_di_table_346
1017,/date/1998-01-19/?ref_=bo_di_table_347
1018,/date/1998-01-18/?ref_=bo_di_table_348
1019,/date/1998-01-17/?ref_=bo_di_table_349
1020,/date/1998-01-16/?ref_=bo_di_table_350
1021,/date/1998-01-15/?ref_=bo_di_table_351
1022,/date/1998-01-14/?ref_=bo_di_table_352
1023,/date/1998-01-13/?ref_=bo_di_table_353
1024,/date/1998-01-12/?ref_=bo_di_table_354
1025,/date/1998-01-11/?ref_=bo_di_table_355
1026,/date/1998-01-10/?ref_=bo_di_table_356
1027,/date/1998-01-09/?ref_=bo_di_table_357
1028,/date/1998-01-08/?ref_=bo_di_table_358
1029,/date/1998-01-07/?ref_=bo_di_table_359
1030,/date/1998-01-06/?ref_=bo_di_table_360
1031,/date/1998-01-05/?ref_=bo_di_table_361
1032,/date/1998-01-04/?ref_=bo_di_table_362
1033,/date/1998-01-03/?ref_=bo_di_table_363
1034,/date/1998-01-02/?ref_=bo_di_table_364
1035,/date/1998-01-01/?ref_=bo_di_table_365
1036,/date/2008-12-31/?ref_=bo_di_table_1
1037,/date/2008-12-30/?ref_=bo_di_table_2
1038,/date/2008-12-29/?ref_=bo_di_table_3
1039,/date/2008-12-28/?ref_=bo_di_table_4
1040,/date/2008-12-27/?ref_=bo_di_table_5
1041,/date/2008-12-26/?ref_=bo_di_table_6
1042,/date/2008-12-25/?ref_=bo_di_table_7
1043,/date/2008-12-24/?ref_=bo_di_table_8
1044,/date/2008-12-23/?ref_=bo_di_table_9
1045,/date/2008-12-22/?ref_=bo_di_table_10
1046,/date/2008-12-21/?ref_=bo_di_table_11
1047,/date/2008-12-20/?ref_=bo_di_table_12
1048,/date/2008-12-19/?ref_=bo_di_table_13
1049,/date/2008-12-18/?ref_=bo_di_table_14
1050,/date/2008-12-17/?ref_=bo_di_table_15
1051,/date/2008-12-16/?ref_=bo_di_table_16
1052,/date/2008-12-15/?ref_=bo_di_table_17
1053,/date/2008-12-14/?ref_=bo_di_table_18
1054,/date/2008-12-13/?ref_=bo_di_table_19
1055,/date/2008-12-12/?ref_=bo_di_table_20
1056,/date/2008-12-11/?ref_=bo_di_table_21
1057,/date/2008-12-10/?ref_=bo_di_table_22
1058,/date/2008-12-09/?ref_=bo_di_table_23
1059,/date/2008-12-08/?ref_=bo_di_table_24
1060,/date/2008-12-07/?ref_=bo_di_table_25
1061,/date/2008-12-06/?ref_=bo_di_table_26
1062,/date/2008-12-05/?ref_=bo_di_table_27
1063,/date/2008-12-04/?ref_=bo_di_table_28
1064,/date/2008-12-03/?ref_=bo_di_table_29
1065,/date/2008-12-02/?ref_=bo_di_table_30
1066,/date/2008-12-01/?ref_=bo_di_table_31
1067,/date/2008-11-30/?ref_=bo_di_table_32
1068,/date/2008-11-29/?ref_=bo_di_table_33
1069,/date/2008-11-28/?ref_=bo_di_table_34
1070,/date/2008-11-27/?ref_=bo_di_table_35
1071,/date/2008-11-26/?ref_=bo_di_table_36
